York yielded Yet years year ye'll  ye wrong, wrists woven 
wounded. wounded wound, would worship worse world work words, word 
woo women wives without with wisps window. window, window wildness 
wild-eyed wicked why whose whom, whom whole who Whitehall. Whilst 
while Whigs, which where when What West were went well-informed, 
well week weavers, weather weariness weapons  we way. way, way 
waved Water watched wasting was. was warring warm war; war. 
war-fevered war wanderings wandering Walter wait voyage, vortex voice, voice 
vision virtue virgins vinegary vigorous vibrant vessel very veins valuable 
usurp use, urgent urged upon uphold  up until unsympathetic, unsightly, 
unlatched undisturbed understood under two twenty turned turn turbulent turbulence. 
tucked true, troops Trinity trick treason travelling tranquil training trained 
trailed trades trade townsfolk town towards touched took too  to 
tint time, time thus, Thus thundering through throne throat. threw 
three thought. Though those thither this thirty-two, third things thing 
thin they These thereupon thereunto there. there, There's there then 
them their THE that than territories terms tender-hearted tended tend 
tempted tell tears tearful Taunton, Taunton taught task tall take 
table sword swept sweethearts swarthy swallow sustained survived surprise surfeited, 
sure, suppose supper. sun suited suddenly such succession subsequent, studies 
Stuart stricken stress strength street, street stream straight straggling, story, 
story stood Sternly steaming steady steadiness state startlingly stare standard 
stand staid spur. spreading spoke spirit spent speed speechless. speech, 
sped. speculate speak, spare, Spanish sovereign. Sovereign sounds sore son 
Somersetshire Some, some soil. softened so,  so snatch Smothered smoked 
smoke smiths, smiled smile slut slumbers. slippers, slippers slept sleeve 
sleep slayer. slanting skilled six-and-thirty six sires sir, singularly singular 
since simple, silver; sill silk sight sighed sigh, side shouldered 
should shook shipmaster, ship sheep shambles several settling settle setting 
set service sermon sentimental sent seminaries self-sufficient; self-sufficient seizing Seeing 
see, see sedulously seductively seduced Sedgemoor. Sedgemoor sedate secret Second. 
Second, second season sea scythes, Scott Scotland, scelesti, scared, saw 
satisfied satisfaction sat same sailor, sailor's said, said saddle. Ruyter, 
rushing runs ruitis? ruin. ruin ruffles rubbed Royalist Royal roving 
rover rousing, room, rode Road, river. rising ripped ring Right. 
Right, right reveals result restored restless rest response resolved representatives 
remained remain Religion. release rein regular regarded recognized receiving rebellion; 
rebellion. rebellion! rebellion rebel reassurance, reason realize real read reached, 
reached rather rash rapidly ran rallying raised. rags, Quo, quitted 
quite quieted quiet quickest quick Questions qualified pursue pulled protrusion 
Protestant profoundly profit, profession, profession proclamation proclaimed probable. prison, Prince 
previous pretty pretension? pretended pressed predilection precise preached poysoned, poured 
pounds, posted possibly possible, possible possessor possessing pointed poet plunged, 
pleasant. pleasant, play plain placidly place, place Pitt, Pitt pipe, 
pipe pikes pieces, petticoats Peter Perkin? periwig perhaps perceiving penetration 
peculiar peacefully peaceful peace-loving peace patron patient. paternity. past passed 
parts. parlour. parent papist. papist panted. panic. pairs, paid own 
overwhelmed overhaste. over out our other originally  or opposite, opening, 
opened open. open only. only one; One once  on Oglethorpe's 
offering off  of Odyssey. oddly occasion obstetrical obscure. obedience. o'clock, 
o'clock numerical now. now, now nothing not, not nose, none. 
none Nonconformist noisy noise nobleman  no Nimeguen night. night, night 
news new-risen never Netherlands. Netherlands, nephew neighbourhood neglected need. nature. 
nature, nature native narrow Nantes name. muted musket Musgrove, much 
Mrs. Mr. movements moved Mount mothers, mother's mother mostly most 
morning. morning more months Monmouth. Monmouth, Monmouth's Monmouth moment mist 
Misses Miss mind. military might midst metallic met MESSENGER men; 
men Mediterranean medicus, medicus medicine medicinae Mechlin me.  me may 
matters matter master masons, marshland marriage manner manifested manhood man. 
man, man's man mammoth make mainly maiden made ludicrous Lucy 
love lost. lost lose. lose Lord long live. little lips. 
lips line, line liked like light lifetime, life. life lie. 
lie Liberty, liberty level less leisurely. legitimate legitimacy, legend legally 
left led leave least learn leadership lead lay laughter, laughed 
laugh lattices Latin later, late last, last Lane landing lamentations 
lady ladies, ladies lad laced known knowledge, know, know knocked 
knew, knew King, King justified July Jeremiah, Jeremiah January James, 
James itself its it. it, It's  it  is Irishman Irish 
Ireland. Ireland, invitation. invade intrepid into intention intent intended instruments. 
instruments instructions Instead, inquisitive inordinate inherited inheritance indifferently indifferent indeed, 
indeed incoherently. included inclined  in improvised imposed impending immediately imbued. 
illustrious illegitimate ill-chance  if  I. I'll   I hurt hundred humanity 
however, how housekeeper, house, hours, hour, hot, hostility, hostile host 
horse. horse, horse Horace hoped honourable homesickness. history, his. his, 
his himself. himself him; him. him, him high-bridged, high-born here. 
here her, her helm heir heed heat health healer, heads. 
headlong, head, he. he,  he having haven. have haughtiness hats 
hastening haste, hanging handsome hands. hand. half-dressed haled had, had 
guess grown growing groups ground grotesque grips grime, grieved grew 
greeting. green greedy greater great grace golden going God, God's 
 go glance give girls gipsy, Gildoy, Gildoy's Gildoy get geraniums 
gentleman, generously generous general gave gasping, further from Frobishers, friendly, 
friendly frenzy frenzied French free France; France, fowling fowl, four 
found fought. fought fortune forth formidable forced force for fools 
followed. follow flung flanking first firm fine fill Field, Field 
few Feversham. Feversham fetch Ferguson, fellows fellow favour father, father 
Fate. Fate fashioned Farm Far fantastic fanatical famous falling fact 
face eyes, eyes eye existence, excited every ever evenings, evening 
